;operation;property_type;place_name;lat;lon;geometry;price;currency;price_aprox_local_currency;price_aprox_usd;surface_total_in_m2;surface_covered_in_m2;price_usd_per_m2;price_per_m2;floor;rooms;expenses;description;precio
26599;sell;house;Boedo;-34.6222039;-58.416089;POINT (-58.416089 -34.6222039);789800.0;USD;13935626.1;789800.0;38.0;38.0;20784.21052631579;20784.21052631579;;1.0;;Si tenes entre $ 6.000 a $ 10.000- x mes ? TENES TU DEPADEPARTAMENTOS DE 1 ambiente y 1 ambiente y medio totalmente divisibleEDIFICIOS CON LUZ, PISCINA, PROXIMO SUBTES Y PLAZAEN ZONA CENTRICA DE CABAVENTA DIRECTA EN PESOSPRECIO ESPECIAL PARA INVERSORES DESDE $ 599.000.- totalSOLO CON TU DNI ? SIN REQUISITOSPRE VENTA DE POZOTE DAMOS LA POSIBLIDAD DE ELEGIR TU PLAN  PARA MAS INFORMACI?N  SOLICITAR ENTREVISTA O COMUNICARSE A  15 51829565 o  15 Mail:  Pagina:  http:// .Publicado por Desarrollos Financiados a traves INMOMAP;789800.0
26612;sell;house;Boedo;-34.6209899;-58.41654670000001;POINT (-58.41654670000001 -34.6209899);55000.0;USD;970447.5;55000.0;31.0;31.0;1774.1935483870968;1774.1935483870968;;1.0;;"Deptos a estrenar de pozo Edificio con PiscinaDepartamento con terraza propiaDEPA TODO DESDE  u$s 55.000.-SOLO PARA INVERSORESEN EL CORAZON DE BOEDOGRAN PRE LANZAMIENTO UNIDADES PRE-VENTA  DEPTO  PARA INVERTIRESTA ES LA FORMA DE TENER TU DEPANUEVO PROYECTOConsulta otros planes en 48 cuotas En Pesos en cuotas de $ 9.300.-PRE VENTA DE POZOEl barrio de Boedo limita al Norte con Almagro; al Este con San Cristobal y Parque Patricios; al Sur Nueva Pompeya y al Oeste con Pque. Chacabuco y Caballito.El edificio est? ubicado a 80 mts de Av. Independencia,  a 220 mts de Av. San Juan; zona comercial y tur?stico, proximo a  Supermercados, pr?ximo a la tradicional esquina conocida como ""Esquina Homero Manzi"", al caf? ?Trianon?, la plaza Mariano Boedo, coraz?n de los primeros teatros independientes, cercano a Bancos, Colegios, con numerosos medios de transporte como ser el subte ""E"" estaci?n Boedo, numerosas l?neas de transporte.Proximo Centro-Subte-Plaza-Colegios-TeatrosLaundry ? Sum ? Solarium ? Parrilla ? PISCINAConsultanos:Te:    15      15 Mail: Pag:  http:// .Publicado por Desarrollos Financiados a traves INMOMAP";55000.0
26634;sell;house;Boedo;-34.6209899;-58.41654670000001;POINT (-58.41654670000001 -34.6209899);55000.0;USD;970447.5;55000.0;31.0;31.0;1774.1935483870968;1774.1935483870968;;1.0;;"Deptos a estrenar de pozo Edificio con PiscinaDepartamento con terraza propiaDEPA TODO DESDE  u$s 55.000.-SOLO PARA INVERSORESEN EL CORAZON DE BOEDOGRAN PRE LANZAMIENTO UNIDADES PRE-VENTA  DEPTO  PARA INVERTIRESTA ES LA FORMA DE TENER TU DEPANUEVO PROYECTOConsulta otros planes en 48 cuotas En Pesos en cuotas de $ 9.300.-PRE VENTA DE POZOEl barrio de Boedo limita al Norte con Almagro; al Este con San Cristobal y Parque Patricios; al Sur Nueva Pompeya y al Oeste con Pque. Chacabuco y Caballito.El edificio est? ubicado a 80 mts de Av. Independencia,  a 220 mts de Av. San Juan; zona comercial y tur?stico, proximo a  Supermercados, pr?ximo a la tradicional esquina conocida como ""Esquina Homero Manzi"", al caf? ?Trianon?, la plaza Mariano Boedo, coraz?n de los primeros teatros independientes, cercano a Bancos, Colegios, con numerosos medios de transporte como ser el subte ""E"" estaci?n Boedo, numerosas l?neas de transporte.Proximo Centro-Subte-Plaza-Colegios-TeatrosLaundry ? Sum ? Solarium ? Parrilla ? PISCINAConsultanos:Te:    15      15 Mail: Pag:  http:// .Publicado por Desarrollos Financiados a traves INMOMAP";55000.0
26702;sell;house;Boedo;-34.623965000000005;-58.4162375;POINT (-58.4162375 -34.62396500000001);590900.0;USD;10426135.05;590900.0;33.0;33.0;17906.060606060608;17906.060606060608;;1.0;;"1AMBIENTE  CON TERRAZA PROPIAFINANCIADO EN VARIOS AOSEN EL CORAZON DE BOEDODEPA Anticipo financiado en 10 cuotitasy  cuotitas desde $ 9.300- EN PESOS1 ambiente con terraza propiaUNIDADES PRE-VENTA  DE POZOESTA ES LA FORMA DE TENER TU DEPANUEVO PROYECTO SIN  REQUISITOS EN  CUOTAS DESDE $ 9.300.-Consulta otros planes El barrio de Boedo limita al Norte con Almagro; al Este con San Cristobal y Parque Patricios; al Sur Nueva Pompeya y al Oeste con Pque. Chacabuco y Caballito.El edificio est ubicado a 80 mts de Av. Independencia,  a 220 mts de Av. San Juan; zona comercial y turstico, proximo a  Supermercados, prximo a la tradicional esquina conocida como ""Esquina Homero Manzi"", al caf ?Trianon?, la plaza Mariano Boedo, corazn de los primeros teatros independientes, cercano a Bancos, Colegios, con numerosos medios de transporte como ser el subte ""E"" estacin Boedo, numerosas lneas de transporte.Proximo Centro-Subte-Plaza-Colegios-TeatrosLaundry ? Sum ? Solarium ? Parrilla ? PISCINAConsultanos:Te:        15       15 Mail: ;Pag:   www.http:// .Publicado por Desarrollos Financiados a traves INMOMAP";590900.0
26704;sell;house;Boedo;-34.6222039;-58.416089;POINT (-58.416089 -34.6222039);590800.0;USD;10424370.6;590800.0;33.0;33.0;17903.030303030304;17903.030303030304;;1.0;;Departamento  1 ambiente divisible Depto en CUOTITAS DESDE $  9.300 Y anticipo tambien financiadoDEPARTAMENTOS FINANCIADOS EN PESOSCONTAMOS CON VARIOS EDIFICIOSTODOS CON FINANCIACIONAnticipo financiado y  CUOTITAS DESDE $ 9.300- 1 AMBIENTE  Y   1 AMBIENTE Y MEDIO DIVISIBLESOBRE AVENIDA ? PXMO CENTROEMPRESA CONSTRUCTORA VENDE EN FORMADIRECTA, SIN INTERMEDIARIOS AMBIENTES FINANCIADOS EN VARIOS AOSULTIMAS UNIDADES PRE-VENTA  DEPTO TODO FINANCIADO PARA INVERTIRESTA ES LA FORMA DE TENER TU DEPANUEVO PROYECTO SIN  REQUISITOS EN  CUOTAS DESDE $  9.300.-Anticipate y Reserva hoy tu unidadCon exclusivos beneficiosEXCLUSIVA PRE VENTA DE POZOLaundry ? Sum ? SolariumSauna ? Parrilla ? JacuzziTENEMOS OTROS EDIFICIOSConsultanos:Mail: Pagina:  http://    15     15  .Publicado por Desarrollos Financiados a traves INMOMAP;590800.0
26844;sell;house;Boedo;-34.634303700000004;-58.41784770000001;POINT (-58.41784770000001 -34.6343037);320000.0;USD;5646240.0;320000.0;290.0;260.0;1103.4482758620688;1230.7692307692307;;5.0;;"Casa 6 ambientes Muy buen estado Garaje pasante para 2 autos con porton levadizo automatico; patio en planta baja cubierto con techo corredizo de vidrio, cocina con comedor diario, bao completo con doble entrada, dormitorio con placard y comunicacion al bao, comedor de 4,5x4,5mts en desnivel con living, pisos de escalla de marmol de 5x4,5mts, de ahi sale escalera de material cubierta de escalla de marmol que nos lleva al 1er Piso donde encontramos 2 dormitorios de 4,5x4,3mts y otro de 5,5x4mts bao completo, habitacion de 3,3x2,4mts; quincho con parrilla cubierto con techo de madera, terraza de 6x3mts y 2do piso terraza de 35mts con ladadero cubierto y parrilla; Casa ideal para familia de 4 a 7 personas con comodidad, detalles de categoria, Casa Segura rejas en todas las aberturas, distribucion moderna y compacta. Muy buena ubicacion a 1c Av Boedo y 200mts Av. Garay ********************************SE TOMAN INMUEBLES EN PARTE DE PAGO HASTA 50% DEL VALOR*********************************************** .Publicado por Palomba Propiedades a traves INMOMAP";320000.0
26980;sell;house;Boedo;-34.6292035;-58.4118558;POINT (-58.4118558 -34.6292035);249000.0;USD;4393480.5;249000.0;230.0;136.0;1082.608695652174;1830.8823529411768;;5.0;;Casa 5 ambientes muy comoda y excelente distribucion muy funcional, cocina comedor al frente comunicado con una arcada con el living amplio que tambien da a la calle, bao al lado, patio cubierto con techo de fibra de vidrio, habitacion principal de 4x4,5mts con placard, otra de 3,5x3mts atras habitacion con lugar para vestidor, segundo bao completo, luego subiendo una escalera interna sale a otra habitacion de 4x3mts, y lavadero cubierto,, y terraza de 13x7mts excelente ubicacion a mts de Av Pavon y 3cuadras de Av San Juan Muy linda casa compacta y funcional .Publicado por Palomba Propiedades a traves INMOMAP;249000.0
27241;sell;house;Boedo;-34.635736;-58.418655;POINT (-58.418655 -34.635736);330000.0;USD;5822685.0;330000.0;;270.0;;1222.2222222222224;;6.0;;Corredor Responsable: Luis Roman Garcia - C.U.C.I.C.B.A 4040Contacto: Ester Tawil - MLS ID # 420111018-263Casa en lote propio de 8,66 m x 40 m.  Son 2 plantas:  - La planta baja es de 180 mts cubiertos.  - La planta alta es de 90 mts - para reciclar - y con posibilidad de construir.  La planta baja en excelente estado y los ambientes muy luminosos. Las cloacales y pluviales son de PVC preparado para la segunda planta al igual que las columnas y los encadenados. Consta con recepción de 3 x 3 mts.  - Cochera de 2,75 m x 5,40 m - Dormitorio de 4 m x 3,75 m con vestidor de 2 m x 1,80 m - Cocina con lavadero incorporado de 7,15 m x 1,60 m - Baño compartimentado de 3 m x 1,50 m - Comedor de 5,80 m x 2,70 m con vista al patio y jardin - Living con hogar de 7 m x 4,40 m con vista al jardin - Segundo dormitorio de 4 m x 4,50 m - Hermoso jardin arbolado y muy cuidado de 20 m x 8,66 m - Patio con parrilla de 6 m x 3 m - Planta alta con dos ambientes para reciclar y seguir construyendo. - Todos los ambientes son muy luminosos !.  No tiene expensas.  ABL $ 700 - Aysa $ 540 -  Llamame y coordinamos la visita !;330000.0
35735;sell;house;Boedo;-34.6372914;-58.4154267;POINT (-58.4154267 -34.6372914);350000.0;USD;6175575.0;350000.0;180.0;148.0;1944.4444444444448;2364.864864864865;;;;Superficie total: 180 mtrs.Superficie cubierta: 148 mtrs. - 4 Dormitorios- 2 Baños- Cocina- Comedor- Estudio- Living- Patio con parrilla y horno.- Playroom- Lavadero independiente. Calefacción central, 4 aires acondicionados. APTO CREDITO.Se deja constancia que las medidas (tanto totales como parciales), superficies, m2 y proporciones indicadas en el presente son aproximadas y sujetas a verificación, variación y/o ajuste. Las expensas pueden sufrir variaciones.BIENVENDE AMELIA CLAROBIENVENDE AMELIA CLAROAv. Federico Lacroze 23554778-;350000.0
47216;sell;house;Boedo;-34.631072;-58.41965;POINT (-58.41965 -34.631072);495000.0;USD;8734027.5;495000.0;;239.0;;2071.1297071129707;;7.0;;Corredor Responsable: Hernan Perrone - C.U.C.I.C.B.A 2792Contacto: Mirtha Alvarado Casanova - MLS ID # 151098-68EXCELENTE CASA UBICADA EN EL BARRIO DE BOEDO, MAGNÍFICA PROPIEDAD 9 AÑOS DE RESTAURADA CON DETALLES DE CATEGORIA  CONSERVANDO LA DISTRIBUCIÓN Y FUNCIONALIDAD MODERNA ACTUAL. SOBRE UN LOTE PROPIO DE 9,60 DE FRENTE X 18 DE FONDO CON UNA SUPERFICIE DE TERRENO TOTAL DE 169 M2.  CUBIERTOS 208 M2. SEMICUBIERTO PATIO CON CERRAMIENTO DE 30,87 M2. DESCUBIERTO TERRAZA 119,70 M2.  SUPERFICIE TOTAL  DE 358,57 M2. DISTRIBUIDA EN DOS PLANTAS. EN PLANTA BAJA  HALL DE ENTRADA CON MARMOL  Y TRABAJO DE YESERÍA, ABERTURAS EN GUASERI DE MADERA MACIZA, PUERTAS CON VIDRIOS REPARTIDOS BISELADOS. GALERÍA  DE DISTRIBUCIÓN CON PISO CALCÁREO, UNA PARED REVESTIDA EN UN ARTÍSTICO VITRAUX. EXCRITORIO, LIVING COMEDOR, SALA DE ESTAR COMUNICADA AL LIVING,  ESTAR O DORMITORIO, COCINA COMEDOR COMPLETAMENTE EQUIPADA CON MUY BUEN GUSTO, MESADA DE MARMOL, MUEBLE BAJO MESADA Y ALACENA, DOBLE BACHA DE ACERO INOXIDABLE, CAMPANA EXTRACTOR TAMBIEN EN ACERO INOXIDABLE. AMPLIO COMEDOR DIARIO. IMPORTANTE PATIO CON CERRAMIENTODE POLICABONATO REVATIBLE, TOILETTE DE SERVICIO, 2° BAÑO, LAVADERO CUBIERTO. SUBIENDO EN EL DESCANSO UN DORMITORIO, EN PRIMER PISO DORMITORIO PRINCIPAL CON PLACARD DE PISO A TECHO CON PUERTAS ESPEJADAS ARTUCULA CON LA TERRAZA. SEGUNDO DORMITORIO VENTILA A UN PEQUEÑO PATIO, PLACARD SUPERPUESTO, PISOS ENTABLONADOS Y PLASTIFICADOS, HALL DE DISTRIBUCIÓN, BAÑO PRINCIPAL COMPARTIMENTADO CON MAMPARA Y VENTILACIÓN, UN PEQUEÑO PATIO AL COSTADO DEL DORMITORIO PRINCIPAL. TERRAZA DE 119,70 M2 CON  PLANTAS AMBIENTADO CON PLANTAS.  LA CASA CUENTA CON 5 AIRES ACONDICIONADOS Y 4 ESTUFAS TIRO BALANCEADOS, UNA CATALÍTICA Y UN HOGAR EN LA GALERIA DE ENTRADA. AGUA CALIENTE POR TERMO TANQUE. PISOS DE PINOTEAS PLASTIFICADOS.  MUCHA LUZ, SOL Y AIREADA. FORMIDABLE RELACIÓN PRECIO / M2. / UBICACIÓN / FUNCIONALIDAD / ANTIGÜEDAD. UNA GRANDIOSA Y CONFORTABLE CASA PARA MUDARSE INMEDIATAMENTE Y DISFRUTARLA  A FULL. IMPORTANTES DETALLES DE  CATEGORÍA. IMPACTANTE CASA PRIVILEGIADA. EXCELENTE UBICACION, MEDIOS DE TRANSPORTES EN COLECTIVOS: 4, 8, 23, 53, 56, 75, 86, 88, 91, 96, 97, 115, 127, 128, 134, 160, 165, 181, 195. ÁREA HOSPITALARIA: HTAL. DR. C.G. DURAND. COMISARIA 10. A DOS CUADRAS DE LA AV. BOEDO.  TITULO  PERFECTO LISTO PARA ESCRITURAR. ;495000.0
47937;sell;house;Boedo;-34.6344635;-58.4210676;POINT (-58.4210676 -34.6344635);253000.0;USD;4464058.5;253000.0;130.0;98.0;1946.1538461538464;2581.632653061225;;;;Duplex de 130 m2, 15 años de antigueda, en 3 lantas con cochera, patio y terraza en Boedo Aviso publicado por Pixel Inmobiliario (Servicio de Páginas Web para Inmobiliarias).;253000.0
51446;sell;house;Boedo;-34.6330564;-58.4145004;POINT (-58.4145004 -34.6330564);650000.0;USD;11468925.0;650000.0;500.0;350.0;1300.0;1857.142857142857;;6.0;;Venta de Casa 6 AMBIENTES en Boedo, Capital Federal.Excelente propiedad de 500m2 propios (350 cubiertos y 150 descubiertos) sobre lote propio, con garage y gran jardin de fondo. Cuenta con 4 dormitorios (1 de ellos una mastersuite con balcon, baño compartimentado e hidromasaje), el resto tambien con balcones tanto al frente como al contrafrente del inmueble y todos con generosas medidas.  Amplia recepcion, living y comedor de amplio tamaño y con acceso al jardin/parque. En la ultima planta, la propiedad cuenta con la dependencia de servicio, el lavadero, un hermoso quincho con parrilla y la terraza en L, de gran medida. El estado general de la casa es muy bueno, con detalles de categoria. Digna de visitarse y con posibilidad de ocupacion inmediata! ACEPTA PERMUTA DE MENOR VALOR. LOTE: 8.66 X 27.83Se deja constancia que las medidas, superficies y m2 consignados son aproximados, sujetos a verificación y/o ajuste. El precio del inmueble puede ser modificado sin previo aviso. Fotos de carácter no contractual. GOLDSTEIN PROPIEDADES SRL Avda. Corrientes 4666 Buenos Aires, Argentina -  - GOLDSTEIN PROPIEDADES SRL;650000.0
55048;sell;house;Boedo;-34.6323818;-58.4245056;POINT (-58.4245056 -34.6323818);390000.0;USD;6881355.0;390000.0;214.0;209.0;1822.429906542056;1866.0287081339718;;;;Propiedad ubicada en Boedo con terreno propio de 26 m X 8.22 m,  con una superficie resultante de 213.63 m2, sobre la avenida Juan de Garay,  entre  Av la Plata y calle Muniz. La misma tiene una superficie construida total de 209 m2 con planos aprobados. Esta compuesta por Living comedor al frente y entrada de garaje para 1 auto.  Posee a continuacion un toilette de recepcion y cuatro dormitorios,  3 a continuacion del living comedor y 1 a continuacion del garaje. Todos los dormitorios dan a un patio central semicubierto.  En el fondo de la propiedad encontramos un comedor diario que tambien da al patio semicubierto mencionado y que posee un banio completo.  Sigue cocina hacia el fondo y otro patio lindante con el comedor diario hacia la derecha.  En el mismo encontramos un pequenio lavadero y escalera que conduce a la planta superior.  En dicha planta encontramos una terraza transitable,  un espacio para lavadero o baulera, otro banio tipo toilette, quincho con parrilla y balcon.El inmueble tiene agua caliente por termotanque y calefon y calefaccion por picos de gas. La ubicacion es muy buena por encontrarse en la interseccion de 2 avenidas con boca de subte a cuatro cuadras. Aun asi es una zona tranquila con caracteristicas barrialesMatriculado:Marcelo GhioCPI 270Cel. 15-;390000.0
55281;sell;house;Boedo;-34.629907200000005;-58.4148216;POINT (-58.4148216 -34.62990720000001);385000.0;USD;6793132.5;385000.0;268.0;268.0;1436.5671641791046;1436.5671641791046;;;;"Edificación de 2 plantas; con local/garage o taller en planta baja de 7,50 metros por 13 metros de fondo (planta libre) con acceso mediante cortina metálica, baño completo, 2 ambientes, patio y pequeño quincho con baño. En planta alta, con acceso independiente desde la calle y por escalera, se accede a 2 privados al frente con salida a balcón corrido, baño gerencial, office, recepción, patio interno semi-techado, y 2 privados sobre los fondos con ventanas al patio de la planta baja y otro baño. En la terraza hay un lavadero cubierto y un baño más.Se adjuntan planos con medidas de los ambientes. La unidad está en muy buen estado, tiene servicio de agua caliente por termotanque y equipos de climatización frío-calor en todos los privados. Pisos de parquet, aberturas de aluminio, divisiones en vidrio, luminarias empotradas. En planta baja el piso es granítico, con importante altura a techo.Está presentada como oficinas administrativas en la planta alta, y estudio de filmación/grabación en la planta baja. Se puede adaptar a vivienda.";385000.0
55681;sell;house;Boedo;-34.6342104;-58.41926529999999;POINT (-58.41926529999999 -34.6342104);290000.0;USD;5116905.0;290000.0;;;;;;;;CODIGO: 512-1771 ubicado en: CASTRO 1784 -  Publicado por: CLASS PROPIEDADES. El precio es de USD 290000 null. MUY BUENA CASA EN DOS PLANTAS CON GARAGE 4 DORMITORIOS 2 BAÑOS Y DEPENDENCIA DE SERVICIO - AL FONDO DEPARTAM,ENTO DE DOS AMBIENTES-- TODO CON AMPLIAS MEDIDAS - LOS BAÑOS Y COCINAS EN BUEN ESTADO - MUY BUENA LUMINOSIDAD - EN LA PLANTA ALTA ESCRITORIO CON KICHINET - AL FRENTE BALCON CORRIDO - PATIO EN PLANTA BAJA Y EN PLANTA ALTA - TERRAZA DE 90 M2 - LOTE PROPIO DE 8,45 x 17 - SUPERFICIE CUBIERTA 250 M2 - DESCUBIERTA 140 M2 --- POR CONSULTAS Y VISITAS LLAMAR AL  -  class. . Publicado a través de Mapaprop;290000.0
57976;sell;house;Boedo;-34.6332063;-58.420536;POINT (-58.420536 -34.6332063);265000.0;USD;4675792.5;265000.0;140.0;140.0;1892.857142857143;1892.857142857143;;;;CASA EN VENTA EN LA MEJOR ZONA DE BOEDO, MULTIFAMILIAR, EN PLANTA BAJA HAY UNA CASA DE DOS DORMITORIOS CON COCHERA, PATIO Y PARRILLA, EN PLANTA ALTA HAY UN DEPARTAMENTO DE DOS DORMITORIOS CON PATIO. ;265000.0
63520;sell;house;Boedo;-34.608719;-58.389118;POINT (-58.389118 -34.608719);100000.0;USD;1764450.0;100000.0;;;;;;;;Casa en venta Montevideo y 27Dos dormitorios con placardCocina comedor con muebles bajo mesada.Living.Garaje cubiertoDos baños completosAPTA BANCOESCUCHA OFERTAS Aviso publicado por Pixel Inmobiliario (Servicio de Páginas Web para Inmobiliarias).;100000.0
105586;sell;house;Boedo;-34.6294606955;-58.420641094;POINT (-58.420641094 -34.6294606955);380000.0;USD;6704910.0;380000.0;238.0;200.0;1596.6386554621854;1900.0;;;;Esquina de Tarija y Quintino Bocayuva, a una distancia de 400 metros de Avenida La Plata y de la  Avenida Boedo y a una cuadra de Avenida Pavón.Adriana Gentile Propiedades le brinda a sus clientes la posibilidad de una financiación  del 50% de la propiedad y el resto hasta en 84 cuotas igual al 1.2% mensual.;380000.0
109266;sell;house;Boedo;-34.6230257053;-58.421940121400006;POINT (-58.42194012140001 -34.6230257053);450000.0;USD;7940025.0;450000.0;;;;;;;;Casa con Gas Natural en Estados Unidos 4000, Capital Federal, Boedo, por U$S 450.000;450000.0
111629;sell;house;Boedo;-34.634144;-58.42068;POINT (-58.42068 -34.634144);164900.0;USD;2909578.05;164900.0;;20.0;;8245.0;;6.0;;Corredor Responsable: Martin Macagno - CUCICBA 6267Contacto: Fernanda Calarota - MLS ID # 420561031-40CASA EN LOTE PROPIO, 6 AMBIENTES, COCINA, BAÑO , TERRAZA Y PATIO A RECICLAR APTO CREDITO;164900.0
113031;sell;house;Boedo;-34.62877720000001;-58.4124725;POINT (-58.4124725 -34.62877720000001);185000.0;USD;3264232.5;185000.0;130.0;130.0;1423.0769230769226;1423.0769230769226;;4.0;;BOEDO: EXCELENTE CASA LOTE PROPIO DE 4 AMBIENTESHALL DE RECEPCIÓN, AMPLIO LIVING-COMEDOR, TOILETTE CON DUCHA, 4 DORMITORIOS, BIBLIOTECA, 2 BAÑOS COMPLETOS UNO EN SUITE Y VESTIDOR, PISOS DE PINOTEA, AMPLIA COCINA EQUIPADA, LAVADERO.MAS INFOMARCELA MONTEGRANDEESTUDIO INMOBILIARIOCARLOS CALVO 3915 TEL: WhatsApp: [messaging-link] -  - MARCELA MONTEGRANDE PROPIEDADES;185000.0
119494;sell;house;Boedo;-34.6317302;-58.4191998;POINT (-58.4191998 -34.6317302);349000.0;USD;6157930.5;349000.0;280.0;240.0;1246.4285714285713;1454.166666666667;;;;CODIGO: 2883-884 ubicado en: Av Juan de Garay 3900 -  Publicado por: PALOMBA PROPIEDADES. El precio es de USD 349000 null. Casa de 7 ambientes, de estilo antiguo, reciclada con muy buen gusto manteniendo lo bueno del estilo antiguo  con baños y cocinas hechas enteramente nuevas detalles de gran categoria, Living de 8x4,5mts con piso de madera y hogar de marmol como gran distincion y protagonista, hall de entrada con vestibulo de estilo con molduras decorativas de yeso garaje con porton levadizo automatico, escritorio/dormitorio sobre garaje con balconcito al frente gran patio de 12x4mts con cerramiento corredizo de aluminio, cocina con arcada al patio de 4x2,8mts,  toilette al lado del living, dormitorio de 4,5x4mts con placard y baño en suite completo, dormitorio de 4,5x3,7mts con baño en suite ( o doble entrada)  y antebaño. Escritorio y/o dormitorio de 3,4x2,9mts.   Planta Alta: Dormitorio de 3x2,5mts  otro baño y habitacion de 3x2,8mts, terraza de 15x8mts, solo transitable 6x8mts ( se puede habilitar el resto con solo hacer una losa portante)  Muy buena casa de ambientes amplios , muy luminosa lista para entrar a vivir.  . Publicado a través de Mapaprop;349000.0
